Pair,Num_Trades,Total_PnL,Avg_PnL
GALLAGHER ARTHUR J & CO-INTERCONTINENTALEXCHANGE GRP INC,2,-0.1369155132231603,-0.06845775661158016
INTERACTIVE BROKERS GROUP INC-PALOMAR HOLDINGS INC,2,-0.14690828402366873,-0.07345414201183437
PREMIER FINANCIAL CORP-P C B BANCORP,2,-0.14882543712945184,-0.07441271856472592
CAPITOL FEDERAL FINANCIAL INC-JOHN MARSHALL BANCORP INC,2,-0.15342830698555754,-0.07671415349277877
CENTRAL VALLEY COMM BANCORP-OAK VALLEY BANCORP,3,-0.15603041722862931,-0.05201013907620977
COMMUNITY WEST BANCSHARES NEW-OAK VALLEY BANCORP,3,-0.15603041722862931,-0.05201013907620977
INDEPENDENT BANK CORP MICH-UNIVEST FINANCIAL CORP,2,-0.15742682574964206,-0.07871341287482103
BANK OF NEW YORK MELLON CORP-HOULIHAN LOKEY INC,2,-0.1577771861008337,-0.07888859305041684
GREAT SOUTHERN BANCORP INC-PEOPLES BANCORP INC,4,-0.15928656444914813,-0.03982164111228703
TRUSTMARK CORP-AXOS FINANCIAL INC,2,-0.15970472790360257,-0.07985236395180129
STOCK YARDS BANCORP INC-BANNER CORP,3,-0.1619914730712828,-0.0539971576904276
VOLATO GROUP INC-CONDUIT PHARMACEUTICALS INC,1,-0.16411014493209947,-0.16411014493209947
SITIO ROYALTIES CORP NEW-C C C INTEL SOLUTIONS HLDGS INC,3,-0.164155305748226,-0.05471843524940867
COMMUNITY FINANCIAL SYSTEM INC-ENTERPRISE FINANCIAL SVCS CORP,4,-0.16431463766091348,-0.04107865941522837
COMMUNITY BANK SYSTEM INC-ENTERPRISE FINANCIAL SVCS CORP,4,-0.16431463766091348,-0.04107865941522837
WATERSTONE FINANCIAL INC NEW-BRIDGEWATER BANCSHARES INC,3,-0.16502745478036207,-0.05500915159345402
DIAMOND HILL INVESTMENT GRP INC-TFS FINANCIAL CORP,2,-0.16624409929071837,-0.08312204964535919
PARK NATIONAL CORP-CITIZENS FINANCIAL GROUP INC,2,-0.16730671264910257,-0.08365335632455129
FIFTH THIRD BANCORP-B O K FINANCIAL CORP,4,-0.1678804251490602,-0.04197010628726505
BANCFIRST CORP-HERITAGE FINANCIAL CORP WA,3,-0.1703344444893784,-0.05677814816312613
OLD REPUBLIC INTERNATIONAL CORP-TRUIST FINANCIAL CORP,3,-0.17354969760358396,-0.057849899201194654
SOUTHERN MISSOURI BANCORP INC-MIDWESTONE FINANCIAL GRP INC NEW,2,-0.17392145588791363,-0.08696072794395682
C V B FINANCIAL CORP-WEST BANCORPORATION INC,2,-0.17463492965335514,-0.08731746482667757
GLACIER BANCORP INC NEW-PINNACLE FINANCIAL PARTNERS INC,3,-0.175111068899221,-0.058370356299740335
C N O FINANCIAL GROUP INC-MOELIS & CO,3,-0.1759103106670481,-0.058636770222349366
FIRST HORIZON CORP-CAPITAL ONE FINANCIAL CORP,2,-0.1774917529925676,-0.0887458764962838
WESBANCO INC-FIRST MERCHANTS CORP,4,-0.1786815151328578,-0.04467037878321445
HERITAGE COMMERCE CORP-HARBORONE BANCORP INC NEW,2,-0.1836664683401137,-0.09183323417005684
B G C GROUP INC-REINSURANCE GROUP OF AMERICA INC,2,-0.18510286740916826,-0.09255143370458413
U W M HOLDINGS CORP-ROCKET COMPANIES INC,2,-0.18530789147810423,-0.09265394573905211
UNIVERSAL INSURANCE HOLDINGS INC-ERIE INDEMNITY CO,1,-0.18536445471766294,-0.18536445471766294
FORGE GLOBAL HOLDINGS INC-AGILON HEALTH INC,2,-0.18722965861248397,-0.09361482930624199
BLUE RIDGE BANKSHARES INC-F & G ANNUITIES & LIFE INC,1,-0.18981534494235042,-0.18981534494235042
MERCURY GENERAL CORP NEW-VICTORY CAPITAL HOLDINGS INC,2,-0.1898630149295879,-0.09493150746479395
PARKE BANCORP INC-PROVIDENT FINANCIAL SVCS INC,3,-0.18986883184690329,-0.06328961061563443
CITIZENS INC-TRUPANION INC,2,-0.19910333738844832,-0.09955166869422416
FRANKLIN RESOURCES INC-OPAL FUELS INC,2,-0.20506699855999444,-0.10253349927999722
SECURITY NATIONAL FINANCIAL CORP-P10 INC,2,-0.20705120705120705,-0.10352560352560353
ALLSTATE CORP-ARAMARK,2,-0.21433088250706256,-0.10716544125353128
APOLLO GLOBAL MANAGEMENT INC NEW-BLUE OWL CAPITAL INC,2,-0.21650603756625952,-0.10825301878312976
INVESTORS TITLE CO-CENTRAL PACIFIC FINANCIAL CORP,2,-0.21784638517113497,-0.10892319258556749
E S S A BANCORP INC-RED RIVER BANCSHARES INC,3,-0.21891517318924048,-0.07297172439641349
PROGRESSIVE CORP OH-RYAN SPECIALTY HOLDINGS INC,1,-0.22299453162189375,-0.22299453162189375
PIPER SANDLER COMPANIES-K K R & CO INC,3,-0.22563378399424328,-0.07521126133141443
CRAWFORD & CO-MARKETAXESS HLDGS INC,2,-0.22628900149956022,-0.11314450074978011
HORACE MANN EDUCATORS CORP NEW-BANC OF CALIFORNIA INC,2,-0.230437741913333,-0.1152188709566665
UNITEDHEALTH GROUP INC-FIRST BUSEY CORP,2,-0.23380746462327995,-0.11690373231163997
FIRST BUSINESS FINL SVCS INC-FIVE STAR BANCORP,3,-0.23417635547369597,-0.07805878515789866
ARES MANAGEMENT CORP-TRADEWEB MARKETS INC,4,-0.23747795984543196,-0.05936948996135799
HUMANA INC-ORCHESTRA BIOMED HOLDINGS INC,1,-0.2385062402140199,-0.2385062402140199
AMERIS BANCORP-SOUTH PLAINS FINANCIAL INC,5,-0.239644591661331,-0.0479289183322662
FIRST FINANCIAL NORTHWEST INC-LENDINGTREE INC,1,-0.24369885650984802,-0.24369885650984802
FIRST UNITED CORP-FREEDOM HOLDING CORP,1,-0.24438806230313737,-0.24438806230313737
GOLDMAN SACHS GROUP INC-G C M GROSVENOR INC,2,-0.2451926627269978,-0.1225963313634989
PRIMIS FINANCIAL CORP-M V B FINANCIAL CORP,2,-0.24736103674001453,-0.12368051837000726
SYNOVUS FINANCIAL CORP-EAST WEST BANCORP INC,4,-0.25047093986025226,-0.06261773496506307
REPUBLIC BANCORP INC KY-F B FINANCIAL CORP,5,-0.253508416599153,-0.050701683319830604
RAFAEL HOLDINGS INC-JOBY AVIATION INC,4,-0.254242970288731,-0.06356074257218275
JEFFERIES FINANCIAL GROUP INC-AVEPOINT INC,2,-0.2597265155209634,-0.1298632577604817
KEYCORP NEW-BLACKROCK INC,3,-0.2664707645801798,-0.08882358819339327
KEYCORP NEW-BLACKROCK INC NEW,3,-0.2664707645801798,-0.08882358819339327
BANK OF HAWAII CORP-STELLAR BANCORP INC,5,-0.27155382352223567,-0.05431076470444714
FIRST BANK-PRINCETON BANCORP INC,3,-0.2717094390978907,-0.09056981303263023
TARGET HOSPITALITY CORP-ABACUS LIFE INC,2,-0.2736866902237928,-0.1368433451118964
CUSTOMERS BANCORP INC-GOHEALTH INC,3,-0.27474506886776495,-0.09158168962258832
STONEX GROUP INC-MORGAN STANLEY DEAN WITTER & CO,4,-0.2846451671770265,-0.07116129179425662
HORIZON BANCORP INC-CAMDEN NATIONAL CORP,4,-0.2928789302370356,-0.0732197325592589
SEACOAST BANKING CORP FLA-TIMBERLAND BANCORP INC,5,-0.29684741488020094,-0.05936948297604019
WESTERN NEW ENGLAND BANCORP INC-SOUTHERN FIRST BANCSHARES INC,2,-0.2974128607935651,-0.14870643039678255
PRUDENTIAL FINANCIAL INC-N I HOLDINGS INC,3,-0.29771048575744585,-0.09923682858581528
HINGHAM INSTITUTION FOR SVGS MA-SANDY SPRING BANCORP INC,4,-0.29947869942273697,-0.07486967485568424
ALLY FINANCIAL INC-VERRA MOBILITY CORP,2,-0.3019715842603635,-0.15098579213018176
TOMPKINS FINANCIAL CORP-HANMI FINANCIAL CORP,3,-0.30796608642463585,-0.10265536214154529
BEACHBODY CO INC-CREATIVE MEDICAL TECH HLDGS INC,1,-0.31972061807398133,-0.31972061807398133
VALLEY NATIONAL BANCORP-MIDDLEFIELD BANC CORP,4,-0.32083745739335445,-0.08020936434833861
O F G BANCORP-S & P GLOBAL INC,3,-0.3247926173563114,-0.10826420578543712
CREDIT ACCEPTANCE CORP-INTERNATIONAL MONEY EXPRESS INC,3,-0.3285084750522066,-0.1095028250174022
FIRST BANCSHARES INC MS-BANKUNITED INC,3,-0.3309074432983439,-0.11030248109944796
AMERICAN EXPRESS CO-BRIGHTSPHERE INVESTMENT GRP INC,2,-0.3322877465856766,-0.1661438732928383
COMERICA INC-TEXAS CAPITAL BANCSHARES INC,5,-0.3541491753441799,-0.07082983506883597
BANK OF MARIN BANCORP-PEAPACK GLADSTONE FINANCIAL CORP,4,-0.3585456992915357,-0.08963642482288392
PACIFIC PREMIER BANCORP INC-NORWOOD FINANCIAL CORP,4,-0.36568859217181293,-0.09142214804295323
COLONY BANKCORP INC-FARMERS & MERCHANTS BANCORP INC,4,-0.3749516584857955,-0.09373791462144887
AMERISERV FINANCIAL INC-FVCBANKCORP INC,3,-0.3831342062193126,-0.1277114020731042
GLOBE LIFE INC-FLYWIRE CORP,1,-0.3877731672043869,-0.3877731672043869
GREEN DOT CORP-SKY HARBOUR GROUP CORP,1,-0.3989043689241165,-0.3989043689241165
SOFI TECHNOLOGIES INC-AFFIRM HOLDINGS INC,3,-0.40086409821544433,-0.13362136607181477
OCEANFIRST FINANCIAL CORP-HOME BANCORP INC,4,-0.40150145311539553,-0.10037536327884888
CITIZENS & NORTHERN CORP-FIDELITY D & D BANCORP INC,4,-0.4061178914870893,-0.10152947287177233
STEWART INFORMATION SVCS CORP-FIRST BANCORP P R,5,-0.4095716137874057,-0.08191432275748114
FUNDAMENTAL GLOBAL INC-MULTISENSOR AI HOLDINGS INC,1,-0.41981382461815286,-0.41981382461815286
FUNDAMENTAL GLOBAL INC-INFRARED CAMERAS HOLDINGS INC,1,-0.41981382461815286,-0.41981382461815286
F G FINANCIAL GROUP INC NV-INFRARED CAMERAS HOLDINGS INC,1,-0.41981382461815286,-0.41981382461815286
F G FINANCIAL GROUP INC NV-MULTISENSOR AI HOLDINGS INC,1,-0.41981382461815286,-0.41981382461815286
WORLD ACCEPTANCE CORP-U S GLOBAL INVESTORS INC,4,-0.44020622520222663,-0.11005155630055666
MAGNOLIA OIL & GAS CORP-EQUINOX GOLD CORP,3,-0.44191030904674566,-0.1473034363489152
NEUEHEALTH INC-KORE GROUP HOLDINGS INC,2,-0.45388994307400377,-0.22694497153700188
BRIGHT HEALTH GROUP INC-KORE GROUP HOLDINGS INC,2,-0.45388994307400377,-0.22694497153700188
SIEBERT FINANCIAL CORP-INNOVID CORP,1,-0.4551350988036025,-0.4551350988036025
STRYVE FOODS INC-SCILEX HOLDING CO,1,-0.4584521861117606,-0.4584521861117606
NATIONAL BANKSHARES INC-AMERANT BANCORP INC,3,-0.4860020704090189,-0.16200069013633964
FLUSHING FINANCIAL CORP-FIRST WESTERN FINANCIAL INC,2,-0.4878490615394673,-0.24392453076973364
HAWTHORN BANCSHARES INC-ENTERPRISE BANCORP INC,4,-0.5060470178801855,-0.12651175447004637
WHEELS UP EXPERIENCE INC-LIVEWIRE GROUP INC,2,-0.5170647826249484,-0.2585323913124742
OSCAR HEALTH INC-VERDE CLEAN FUELS INC,1,-0.5304454325195027,-0.5304454325195027
LOTTERY COM INC-URGENT LY INC,2,-0.5345746753246754,-0.2672873376623377
B R P GROUP INC-JACKSON FINANCIAL INC,2,-0.5365208426247043,-0.26826042131235217
BALDWIN INSURANCE GROUP INC-JACKSON FINANCIAL INC,2,-0.5365208426247043,-0.26826042131235217
180 LIFE SCIENCES CORP-MICROVAST HOLDINGS INC,1,-0.5387878787878781,-0.5387878787878781
FIRST INTERNET BANCORP-KINSALE CAPITAL GROUP INC,2,-0.554252952154873,-0.2771264760774365
C M E GROUP INC-ARTISAN PARTNERS ASSET MGMT INC,6,-0.5867902498152747,-0.09779837496921245
C & F FINANCIAL CORP-RE MAX HOLDINGS INC,4,-0.6343215177255923,-0.15858037943139808
PROASSURANCE CORP-FIRST GUARANTY BANCSHARES INC,3,-0.6361692618481508,-0.21205642061605026
SPECTRAL AI INC-PSQ HOLDINGS INC,3,-0.6428672616517919,-0.21428908721726395
IMMUNOVANT INC-UNITED HOMES GROUP INC,3,-0.6447762030174027,-0.2149254010058009
NORTHEAST CMNTY BANCORP INC MD-FRONTDOOR INC,7,-0.6663777460669802,-0.09519682086671145
PLUMAS BANCORP-BAYCOM CORP,10,-0.6670357358907335,-0.06670357358907335
JANUS INTERNATIONAL GROUP INC-WESTROCK COFFEE CO,4,-0.6980695792880257,-0.17451739482200643
SEMLER SCIENTIFIC INC-PLANET LABS P B C,3,-0.7442975361605363,-0.24809917872017875
M B I A INC-PODCASTONE INC,3,-0.7709071432663113,-0.2569690477554371
NORTHEAST BANK-THIRD COAST BANCSHARES INC,7,-0.7932298658541894,-0.1133185522648842
SURROZEN INC-N E T POWER INC,1,-0.8133932183347682,-0.8133932183347682
PRIORITY TECHNOLOGY HOLDINGS INC-TEXAS PACIFIC LAND CORP,1,-0.8160264968126159,-0.8160264968126159
RELIANCE GLOBAL GROUP INC-ALLURION TECHNOLOGIES INC,2,-0.822064684242796,-0.411032342121398
COMPLETE SOLARIA INC-ALIGNMENT HEALTHCARE INC,2,-0.8471633490454067,-0.42358167452270334
AERSALE CORP-NAVITAS SEMICONDUCTOR CORP,5,-0.8719381160598877,-0.17438762321197754
MERIDIAN CORP-CITIZENS FINANCIAL SERVICES INC,6,-1.0032239819004523,-0.1672039969834087
HERITAGE INSURANCE HOLDINGS INC-ONEMEDNET CORP,1,-1.1286477155241914,-1.1286477155241914
ALTI GLOBAL INC-BITCOIN DEPOT INC,4,-1.147894400292318,-0.2869736000730795
H F FOODS GROUP INC-ROYALTY MANAGEMENT HOLDING CORP,4,-1.1747457627118643,-0.29368644067796607
BUTTERFLY NETWORK INC-ALTC ACQUISITION CORP,3,-1.175867158671587,-0.39195571955719566
BUTTERFLY NETWORK INC-OKLO INC,3,-1.175867158671587,-0.39195571955719566
OFFERPAD SOLUTIONS INC-BRIDGER AEROSPACE GP HLDGS INC,5,-1.2532228075612024,-0.25064456151224046
SHF HOLDINGS INC-LANZATECH GLOBAL INC,4,-1.3542105749676463,-0.3385526437419116
LUCID GROUP INC-LOANDEPOT INC,4,-1.3563664596273293,-0.3390916149068323
FLEXSHOPPER INC-PLBY GROUP INC,4,-1.456269217290761,-0.36406730432269024
VINCE HOLDING CORP-EVOLV TECHNOLOGIES HOLDINGS INC,4,-1.5159212445308707,-0.3789803111327177
SYSTEM1 INC-S E S A I CORP,2,-2.012492010816126,-1.006246005408063
FIRST SAVINGS FINANCIAL GRP INC-HENNESSY ADVISORS INC,1,-2.0514195517205094,-2.0514195517205094
MEDIAALPHA INC-SONDER HOLDINGS INC,3,-2.1208654046182653,-0.7069551348727551
KINGSWAY FINANCIAL SERVICES INC-WILLIAM PENN BANCORPORATION,3,-2.266382617685484,-0.755460872561828
LEMONADE INC-HEARTCORE ENTERPRISES INC,3,-2.2883712620414154,-0.7627904206804718
ENSYSCE BIOSCIENCES INC-MAWSON INFRASTRUCTURE GROUP INC,5,-2.3314762107374563,-0.46629524214749124
INSPIRATO INC-INSIGHT ACQUISITION CORP,1,-2.402847038019452,-2.402847038019452
INSPIRATO INC-ALPHA MODUS HOLDINGS INC,1,-2.402847038019452,-2.402847038019452
AEVA TECHNOLOGIES INC-FOXO TECHNOLOGIES INC,1,-2.5653185178878055,-2.5653185178878055
ZYVERSA THERAPEUTICS INC-ASSET ENTITIES INC,1,-2.858345107295867,-2.858345107295867
FIRST FOUNDATION INC-CONIFER HOLDINGS INC,2,-3.816880552813426,-1.908440276406713
WEBSTER FINANCIAL CORP-AUBURN NATIONAL BANCORP,2,-4.619189429672466,-2.309594714836233
PENNS WOODS BANCORP INC-HANOVER BANCORP INC,2,-4.6523451705704195,-2.3261725852852098
HYZON MOTORS INC-REDWOODS ACQUISITION CORP,1,-4.772104377104377,-4.772104377104377
HYZON MOTORS INC-ANEW MEDICAL INC,1,-4.772104377104377,-4.772104377104377
HYZON MOTORS INC-KLOTHO NEUROSCIENCES INC,1,-4.772104377104377,-4.772104377104377
CONSUMER PORTFOLIO SVCS INC-BANK OF JAMES FINL GROUP INC,2,-4.942250208330233,-2.4711251041651163
BROADWAY FINANCIAL CORP DEL-LIVE OAK BANCSHARES INC,7,-5.827253638589438,-0.8324648055127769
SUMMIT STATE BANK-VIVID SEATS INC,3,-5.865740937036252,-1.9552469790120839
TRISALUS LIFE SCIENCES INC-JANOVER INC,5,-6.689187012942618,-1.3378374025885236
S B FINANCIAL GROUP INC-EVANS BANCORP INC,3,-7.038848314606742,-2.3462827715355807
CALIDI BIOTHERAPEUTICS INC-ALTERNUS CLEAN ENERGY INC,3,-7.844222994295377,-2.614740998098459
GD CULTURE GROUP LTD-FARADAY FUTURE INTEL ELCTRC INC,2,-8.527690706136582,-4.263845353068291
C F BANKSHARES INC-GOOSEHEAD INSURANCE INC,5,-10.004389165108845,-2.000877833021769
GOLDENSTONE ACQUISITION LTD-TRAILBLAZER MERGER CORP I,3,-10.059523933562776,-3.353174644520925
N S T S BANCORP INC-ECB BANCORP INC,3,-10.62266954519286,-3.54088984839762
FIRST U S BANCSHARES INC-GLOBAL INDEMNITY GROUP LLC,3,-11.314462810656579,-3.771487603552193
KENTUCKY FIRST FEDERAL BANCORP-GETTY IMAGES HOLDINGS INC,8,-13.645184519484493,-1.7056480649355616
HOMESTREET INC-MARYGOLD COMPANIES INC,7,-13.708935574917167,-1.9584193678453095
LANDMARK BANCORP INC-MAGYAR BANCORP INC,4,-15.519369481835287,-3.879842370458822
FIRST CAPITAL INC-MERCADOLIBRE INC,8,-16.691330232071703,-2.086416279008963
C B FINANCIAL SERVICES INC-PONCE FINANCIAL GROUP INC,7,-16.816061624384705,-2.4022945177692434
OLD POINT FINL CORP-BV FINANCIAL INC,7,-17.315309863297934,-2.4736156947568477
WESTWOOD HOLDINGS GROUP INC-FINWARD BANCORP,8,-17.853882810349575,-2.231735351293697
OHIO VALLEY BANC CORP-PROVIDENT FINANCIAL HOLDINGS INC,7,-18.72312813395191,-2.6747325905645587
WINVEST ACQUISITION CORP-GLOBAL STAR ACQUISITION INC,7,-24.491437919405804,-3.4987768456294006
GLEN BURNIE BANCORP-UNION BANKSHARES INC,10,-27.76119950208503,-2.776119950208503
HOMETRUST BANCSHARES INC-1895 BANCORP OF WI INC NEW,12,-28.18331525884161,-2.3486096049034675
PATHFINDER BANCORP INC MD-FINANCIAL INSTITUTIONS INC,13,-29.43292513197889,-2.264071163998376
CELULARITY INC-BENSON HILL INC,1,-31.874570255015353,-31.874570255015353
STEM INC-JET AI INC,4,-31.898496503496496,-7.974624125874124
VILLAGE BANK AND TRUST FINL CORP-PAYONEER GLOBAL INC,11,-33.01022254057534,-3.0009293218704864
R F ACQUISITION CORP-FOUR LEAF ACQUISITION CORP,12,-44.46231504112032,-3.70519292009336
REGIONAL MANAGEMENT CORP-PB BANKSHARES INC,24,-49.16432484357375,-2.048513535148906
LAKE SHORE BANCORP INC-PIONEER BANCORP INC,23,-51.63385005954226,-2.2449500025887934
HOME FEDERAL BANCORP INC LA-NAVIENT CORP,26,-54.1589431795316,-2.0830362761358305
DONEGAL GROUP INC-TIPTREE INC,41,-107.63263566092027,-2.625186235632202
BANZAI INTERNATIONAL INC-ZOOMCAR HOLDINGS INC,6,-122.19292816097492,-20.36548802682915
LAKELAND FINANCIAL CORP-FEDERAL AGRICULTURAL MORT CORP,51,-139.5334228253131,-2.735949467163002
